// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Programing\c# .NET\BigPlus\BigPlus\bin\Release\net6.0\3d5b1979-94aa-47f9-9514-686382e1a605
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Programing\c# .NET\BigPlus\BigPlus\bin\Release\net6.0\3d5b1979-94aa-47f9-9514-686382e1a605
// command took 6.09 sec and exited with 0
// ***** Done, took 00:00:07 (7.95 sec)   *****
// Found 1 benchmarks:
//   MyBenchmark.PlusBigNums: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.PlusBigNums: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d5b1979-94aa-47f9-9514-686382e1a605.dll --anonymousPipes 1212 1208 --benchmarkName BigPlus.MyBenchmark.PlusBigNums --job Default --benchmarkId 0 in D:\Programing\c# .NET\BigPlus\BigPlus\bin\Release\net6.0\3d5b1979-94aa-47f9-9514-686382e1a605\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadJitting  1: 1 op, 2343500.00 ns, 2.3435 ms/op

OverheadJitting  2: 16 op, 905400.00 ns, 56.5875 us/op
WorkloadJitting  2: 16 op, 926900.00 ns, 57.9312 us/op

WorkloadPilot    1: 16 op, 15700.00 ns, 981.2500 ns/op
WorkloadPilot    2: 32 op, 29500.00 ns, 921.8750 ns/op
WorkloadPilot    3: 64 op, 54100.00 ns, 845.3125 ns/op
WorkloadPilot    4: 128 op, 117600.00 ns, 918.7500 ns/op
WorkloadPilot    5: 256 op, 331300.00 ns, 1.2941 us/op
WorkloadPilot    6: 512 op, 503300.00 ns, 983.0078 ns/op
WorkloadPilot    7: 1024 op, 1055200.00 ns, 1.0305 us/op
WorkloadPilot    8: 2048 op, 2146800.00 ns, 1.0482 us/op
WorkloadPilot    9: 4096 op, 3769100.00 ns, 920.1904 ns/op
WorkloadPilot   10: 8192 op, 3746900.00 ns, 457.3853 ns/op
WorkloadPilot   11: 16384 op, 7251600.00 ns, 442.6025 ns/op
WorkloadPilot   12: 32768 op, 14347700.00 ns, 437.8571 ns/op
WorkloadPilot   13: 65536 op, 27410300.00 ns, 418.2480 ns/op
WorkloadPilot   14: 131072 op, 56318100.00 ns, 429.6730 ns/op
WorkloadPilot   15: 262144 op, 86632600.00 ns, 330.4771 ns/op
WorkloadPilot   16: 524288 op, 172527500.00 ns, 329.0701 ns/op
WorkloadPilot   17: 1048576 op, 371800100.00 ns, 354.5762 ns/op
WorkloadPilot   18: 2097152 op, 672667500.00 ns, 320.7529 ns/op

OverheadWarmup   1: 2097152 op, 9308300.00 ns, 4.4385 ns/op
OverheadWarmup   2: 2097152 op, 9742300.00 ns, 4.6455 ns/op
OverheadWarmup   3: 2097152 op, 9262900.00 ns, 4.4169 ns/op
OverheadWarmup   4: 2097152 op, 9566000.00 ns, 4.5614 ns/op
OverheadWarmup   5: 2097152 op, 9597600.00 ns, 4.5765 ns/op
OverheadWarmup   6: 2097152 op, 16010000.00 ns, 7.6342 ns/op
OverheadWarmup   7: 2097152 op, 14287700.00 ns, 6.8129 ns/op

OverheadActual   1: 2097152 op, 11024300.00 ns, 5.2568 ns/op
OverheadActual   2: 2097152 op, 11895000.00 ns, 5.6720 ns/op
OverheadActual   3: 2097152 op, 10587300.00 ns, 5.0484 ns/op
OverheadActual   4: 2097152 op, 11153000.00 ns, 5.3182 ns/op
OverheadActual   5: 2097152 op, 10563900.00 ns, 5.0373 ns/op
OverheadActual   6: 2097152 op, 9506800.00 ns, 4.5332 ns/op
OverheadActual   7: 2097152 op, 13879700.00 ns, 6.6184 ns/op
OverheadActual   8: 2097152 op, 9588000.00 ns, 4.5719 ns/op
OverheadActual   9: 2097152 op, 10852000.00 ns, 5.1746 ns/op
OverheadActual  10: 2097152 op, 9982200.00 ns, 4.7599 ns/op
OverheadActual  11: 2097152 op, 10847500.00 ns, 5.1725 ns/op
OverheadActual  12: 2097152 op, 11375600.00 ns, 5.4243 ns/op
OverheadActual  13: 2097152 op, 9388700.00 ns, 4.4769 ns/op
OverheadActual  14: 2097152 op, 9706700.00 ns, 4.6285 ns/op
OverheadActual  15: 2097152 op, 9618600.00 ns, 4.5865 ns/op
OverheadActual  16: 2097152 op, 9128000.00 ns, 4.3526 ns/op
OverheadActual  17: 2097152 op, 9942600.00 ns, 4.7410 ns/op
OverheadActual  18: 2097152 op, 9784400.00 ns, 4.6656 ns/op
OverheadActual  19: 2097152 op, 9544100.00 ns, 4.5510 ns/op
OverheadActual  20: 2097152 op, 10530200.00 ns, 5.0212 ns/op

WorkloadWarmup   1: 2097152 op, 671563100.00 ns, 320.2262 ns/op
WorkloadWarmup   2: 2097152 op, 666752000.00 ns, 317.9321 ns/op
WorkloadWarmup   3: 2097152 op, 679309200.00 ns, 323.9199 ns/op
WorkloadWarmup   4: 2097152 op, 638611000.00 ns, 304.5135 ns/op
WorkloadWarmup   5: 2097152 op, 630398500.00 ns, 300.5974 ns/op
WorkloadWarmup   6: 2097152 op, 658602900.00 ns, 314.0463 ns/op
